CCANetworkXIC,WaterNetworkXIC,featureNumber,subnetwork,m/z,rententionTime,conciseConsensus,conciseConsensusLevel,conciseConsensusScore,matchSource,molecularFormula,ZodiacScore,libraryMatchID,libraryInstrument,librarySmiles,libraryINCHI
364937.43666666665,141242.633,3122,12279,215.1432542079222,10.640607,Lipids and lipid-like molecules;Prenol lipids;Terpene lactones,subclass,1,Library,C15H18O,0.9999999999999999,Isoalantolactone,Orbitrap,C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,"InChI=1S/C15H20O2/c1-9-5-4-6-15(3)8-13-11(7-12(9)15)10(2)14(16)17-13/h11-13H,1-2,4-8H2,3H3/t11?,12-,13?,15+/m0/s1"
586576.7673333334,282342.301,3516,1885,221.11731740309995,8.8268175,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,NA,NA,NA,NA,NA,NA
586576.7673333334,282342.301,3563,1885,221.153702549538,8.856012,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C14H20O2,0.9999999999999999,NA,NA,NA,NA
1742379.6,479093.755,3567,142,221.15373404769392,8.258457,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O2,0.9999999999999999,NA,NA,NA,NA
586576.7673333334,282342.301,3569,1885,221.15374403230356,9.070882,Lipids and lipid-like molecules,superclass,0.6666666666666666,In silico,C14H20O2,0.9999999999999999,NA,NA,NA,NA
1742379.6,479093.755,3583,142,221.15377788369005,8.156355,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O2,0.9999999999999999,NA,NA,NA,NA
363751.24566666665,188442.9535,3623,6840,222.11257877487563,5.9670715,Organoheterocyclic compounds;Benzodioxoles,class,1,In silico,NA,NA,NA,NA,NA,NA
363751.24566666665,188442.9535,3624,6840,222.11258286845933,6.1777635,Organoheterocyclic compounds;Benzodioxoles,class,1,In silico,C12H15NO3,0.9994974874371859,NA,NA,NA,NA
29435518.911666665,15163574.9135,3667,259,223.09649343177358,8.578416,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,NA,NA,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,LC-ESI-QFT,CC(C)COC(=O)C1=CC=CC=C1C(O)=O,"1S/C12H14O4/c1-8(2)7-16-12(15)10-6-4-3-5-9(10)11(13)14/h3-6,8H,7H2,1-2H3,(H,13,14)"
29435518.911666665,15163574.9135,3670,259,223.09655524947743,11.113062,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C12H14O4,0.9999999999999999,MassbankEU:SM823305 Monoisobutyl phthalate|Isobutyl hydrogen phthalate|2-(2-methylpropoxycarbonyl)benzoic acid,LC-ESI-QFT,CC(C)COC(=O)C1=CC=CC=C1C(O)=O,"1S/C12H14O4/c1-8(2)7-16-12(15)10-6-4-3-5-9(10)11(13)14/h3-6,8H,7H2,1-2H3,(H,13,14)"
261764.17,48868.72,3959,3517,226.09932841332724,8.723868,Organoheterocyclic compounds;Quinolines and derivatives,class,1,In silico,C8H17N3OS,0.6030150753768845,NA,NA,NA,NA
902125.9733333334,634280.353,4054,12719,227.12779904991814,7.7769876,Organoheterocyclic compounds,superclass,0.6666666666666666,In silico,C10H20O4,0.9999999999999999,NA,NA,NA,NA
902125.9733333334,634280.353,4073,12719,227.1279139068226,7.653703,Organoheterocyclic compounds,superclass,0.6666666666666666,In silico,C12H18O4,0.9999999999999999,NA,NA,NA,NA
902125.9733333334,634280.353,4075,12719,227.12791786728272,7.253829,Organoheterocyclic compounds,superclass,0.6666666666666666,In silico,C12H18O4,0.9999999999999999,NA,NA,NA,NA
3102744.35,103268.4992,4086,7966,227.1464654127117,8.903445,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,0.9999999999999999,NA,NA,NA,NA
3102744.35,103268.4992,4088,7966,227.14647797564055,9.074328,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,0.9999999999999999,NA,NA,NA,NA
3102744.35,103268.4992,4089,7966,227.14650806862298,9.243104,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C13H22OS,0.9999999999999999,NA,NA,NA,NA
128426.09666666666,48425.07399999999,4160,2582,228.1596030786879,7.0241423,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,In silico,C12H21NO3,0.9999999999999999,NA,NA,NA,NA
925717.7416666667,273541.60835,4228,5096,229.10486992313602,2.9827833,Organic acids and derivatives,superclass,0.8,In silico,C11H16O5,0.9999999999999999,NA,NA,NA,NA
652385.2866666666,160580.23,4268,3695,229.1412746058596,5.94097,"Organic acids and derivatives;Carboxylic acids and derivatives;Amino acids, peptides, and analogues",subclass,1,Library,C10H22O4,0.9999999999999999,L-Prolyl-L-isoleucine,qTof,CC[C@H](C)[C@@H](C(=O)O)NC(=O)[C@@H]1CCCN1,NA
3187113.220333333,1343965.9205,4618,583,233.1172520064734,6.9176326,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H16O3,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,4637,583,233.11740294265783,6.9721255,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H20O5,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,4638,583,233.11740426693817,7.128629,Lipids and lipid-like molecules,superclass,0.8,In silico,C14H16O3,0.9999999999999999,NA,NA,NA,NA
367894.24666666664,137129.7255,4639,1084,233.1174286299194,10.015349,Unknown,NA,NA,In silico,C14H16O3,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,4666,583,233.15376397872907,6.951179,Lipids and lipid-like molecules,superclass,0.8,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
367894.24666666664,137129.7255,4675,1084,233.15380045774228,10.280086,Unknown,NA,NA,In silico,C15H20O2,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,4680,583,233.17488285366085,6.9535236,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,4681,583,233.17489223845575,6.8184676,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,0.9999999999999999,NA,NA,NA,NA
461975.817,221906.027,4809,8085,235.13242731912177,7.1851606,Organoheterocyclic compounds;Heteroaromatic compounds,class,1,In silico,C14H18O3,0.9999999999999999,NA,NA,NA,NA
461975.817,221906.027,4811,8085,235.13287859952368,7.120415,Organoheterocyclic compounds;Heteroaromatic compounds,class,1,In silico,C14H18O3,0.9999999999999999,NA,NA,NA,NA
157533.22366666666,96961.25,5035,9321,237.14865125379967,9.567651,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,NA,NA,NA,NA,NA,NA
157533.22366666666,96961.25,5049,9321,237.14870674581672,9.939623,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H20O3,0.9999999999999999,NA,NA,NA,NA
2508869.296,1093515.37,5070,3317,237.1850122833387,9.492808,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,0.9999999999999999,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2508869.296,1093515.37,5075,3317,237.18505075291975,9.661581,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,0.9999999999999999,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2508869.296,1093515.37,5079,3317,237.18508309818907,10.053095,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O2,0.9999999999999999,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2508869.296,1093515.37,5080,3317,237.1850842810825,9.929531,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O3,0.9999999999999999,"Massbank:AC000102 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
2508869.296,1093515.37,5081,3317,237.18508764035033,9.840093,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O3,0.9999999999999999,"Massbank:AC000103 5-hydroxyculmorin|(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol",Hybrid FT,C[C@@]12CC[C@H](C([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C)O,"1S/C15H26O3/c1-13(2)9(17)5-6-14(3)10-8(16)7-15(14,4)12(18)11(10)13/h8-12,16-18H,5-7H2,1-4H3/t8-,9-,10+,11+,12?,14-,15-/m1/s1"
660110.212,309773.8325,5239,954,239.20065659718088,10.766555,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,0.9999999999999999,Massbank:AC000098 Culmorin,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
660110.212,309773.8325,5242,954,239.2006983906259,10.606101,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,0.9999999999999999,Massbank:AC000098 Culmorin,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
660110.212,309773.8325,5243,954,239.20070997750932,10.529141,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H26O2,0.9999999999999999,Massbank:AC000098 Culmorin,Hybrid FT,C[C@@]12CCCC([C@H]3[C@@H]1[C@@H](C[C@@]2(C3O)C)O)(C)C,"1S/C15H26O2/c1-13(2)6-5-7-14(3)10-9(16)8-15(14,4)12(17)11(10)13/h9-12,16-17H,5-8H2,1-4H3/t9-,10+,11+,12?,14-,15-/m1/s1"
2785210.223333333,128199.8915,5389,261,241.16220879588644,9.905108,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H24OS,0.9999999999999999,NA,NA,NA,NA
2785210.223333333,128199.8915,5391,261,241.1622187088601,10.096175,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,C14H24OS,0.9999999999999999,NA,NA,NA,NA
2785210.223333333,128199.8915,5399,261,241.17990479614113,9.904561,Lipids and lipid-like molecules;Prenol lipids,class,1,In silico,NA,NA,NA,NA,NA,NA
313469.14466666663,169304.1855,6009,10874,247.16939076144953,8.926414,Lipids and lipid-like molecules,superclass,1,In silico,NA,NA,NA,NA,NA,NA
313469.14466666663,169304.1855,6013,10874,247.16940310427384,9.128485,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,0.9999999999999999,NA,NA,NA,NA
313469.14466666663,169304.1855,6015,10874,247.16941911191648,9.249295,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,0.9999999999999999,NA,NA,NA,NA
313469.14466666663,169304.1855,6017,10874,247.16942418538088,9.30803,Lipids and lipid-like molecules,superclass,1,In silico,C16H22O2,0.9999999999999999,NA,NA,NA,NA
3187113.220333333,1343965.9205,6306,583,250.20139275135338,6.9587693,Lipids and lipid-like molecules,superclass,0.8,In silico,C12H24O4,0.9999999999999999,NA,NA,NA,NA
168256.69900000002,28530.629,6349,2741,251.12547690496743,4.1625032,Lipids and lipid-like molecules,superclass,1,In silico,C12H20O4,0.9999999999999999,NA,NA,NA,NA
168256.69900000002,28530.629,6351,2741,251.1261017530397,4.054628,Lipids and lipid-like molecules,superclass,1,In silico,C12H20O4,0.9999999999999999,NA,NA,NA,NA
29435518.911666665,15163574.9135,6380,259,251.1280122116588,10.07246,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,NA,NA,"Massbank:RP019702 Dipropylphthalate|Dipropyl phthalate|dipropyl benzene-1,2-dicarboxylate",qTof,CCCOC(=O)c1ccccc1C(=O)OCCC,"1S/C14H18O4/c1-3-9-17-13(15)11-7-5-6-8-12(11)14(16)18-10-4-2/h5-8H,3-4,9-10H2,1-2H3"
342394.3433333333,138736.7695,6409,1752,251.16427498124384,9.002123,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
1132685.14,596404.15,6412,6580,251.16430529862154,10.770559,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
342394.3433333333,138736.7695,6413,1752,251.16430592816127,9.176454,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
1132685.14,596404.15,6418,6580,251.1643222883489,10.612612,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
464701.1666666666,194942.77000000002,6422,590,251.1643413617291,9.640509,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
464701.1666666666,194942.77000000002,6427,590,251.1643694216997,9.821346,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H22O3,0.9999999999999999,NA,NA,NA,NA
430140.9843333333,198066.24599999998,6445,141,251.20067070012908,10.841916,Lipids and lipid-like molecules,superclass,1,In silico,C16H26O2,0.9999999999999999,(3aR)-(+)-Sclareolide,Orbitrap,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11?,12?,15-,16?/m0/s1"
430140.9843333333,198066.24599999998,6448,141,251.20068170481537,10.659012,Lipids and lipid-like molecules,superclass,1,In silico,C16H26O2,0.9999999999999999,(3aR)-(+)-Sclareolide,Orbitrap,CC1(C)CCCC2(C)C1CCC1(C)OC(=O)CC12,"InChI=1S/C16H26O2/c1-14(2)7-5-8-15(3)11(14)6-9-16(4)12(15)10-13(17)18-16/h11-12H,5-10H2,1-4H3/t11?,12?,15-,16?/m0/s1"
1246118.896,658975.232,6628,3022,253.17995250750405,10.889567,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,Library,C15H24O3,0.9999999999999999,"Massbank:AC000282 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",Hybrid FT,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O,"1S/C15H24O3/c1-8-5-13(17)14(18)9(2)12(16)6-11-10(8)7-15(11,3)4/h9-11,13-14,17-18H,1,5-7H2,2-4H3/t9-,10+,11-,13-,14+/m1/s1"
2390481.27,1201031.136,6642,2957,253.18000906897808,10.304358,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,Library,C15H24O3,0.9999999999999999,"Massbank:AC000280 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one",Hybrid FT,C[C@H]1[C@@H]([C@@H](CC(=C)[C@@H]2CC([C@@H]2CC1=O)(C)C)O)O,"1S/C15H24O3/c1-8-5-13(17)14(18)9(2)12(16)6-11-10(8)7-15(11,3)4/h9-11,13-14,17-18H,1,5-7H2,2-4H3/t9-,10+,11-,13-,14+/m1/s1"
124149.52799999999,58582.185,7029,6051,257.1285660220327,8.014707,Benzenoids;Benzene and substituted derivatives,class,1,In silico,C15H16N2O2,0.9999999999999999,NA,NA,NA,NA
750023.4673333333,351209.378,7869,988,264.1958767119218,5.3644366,Benzenoids,superclass,0.5714285714285714,Library,C16H25NO2,0.9999999999999999,"Massbank:EA256709 Tramadol|(1R,2R)-2-(dimethylaminomethyl)-1-(3-methoxyphenyl)-1-cyclohexanol",LC-ESI-ITFT,COC1=CC=CC(=C1)[C@@]2(O)CCCC[C@@H]2CN(C)C,"1S/C16H25NO2/c1-17(2)12-14-7-4-5-10-16(14,18)13-8-6-9-15(11-13)19-3/h6,8-9,11,14,18H,4-5,7,10,12H2,1-3H3/t14-,16+/m1/s1"
750023.4673333333,351209.378,7871,988,264.19588446660435,4.5134997,Benzenoids,superclass,0.5714285714285714,Library,C16H25NO2,0.9999999999999999,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,LC-ESI-QFT,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,"1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"
750023.4673333333,351209.378,7872,988,264.19589045876126,4.759329,Benzenoids,superclass,0.5714285714285714,Library,C16H22O2,0.9999999999999999,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,LC-ESI-QFT,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,"1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"
750023.4673333333,351209.378,7874,988,264.1958976466308,4.9679155,Benzenoids,superclass,0.5714285714285714,Library,C16H25NO2,0.9999999999999999,MassbankEU:ET190105 VEN_264.1959_10.8|O-Desmethylvenlafaxine|4-[2-(dimethylamino)-1-(1-hydroxycyclohexyl)ethyl]phenol,LC-ESI-QFT,CN(C)CC(C1=CC=C(O)C=C1)C1(O)CCCCC1,"1S/C16H25NO2/c1-17(2)12-15(13-6-8-14(18)9-7-13)16(19)10-4-3-5-11-16/h6-9,15,18-19H,3-5,10-12H2,1-2H3"
440260.0333333333,116841.7405,8011,6483,265.1799619725063,10.934845,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C16H24O3,0.9999999999999999,NA,NA,NA,NA
440260.0333333333,116841.7405,8012,6483,265.17996303142974,10.8234215,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C16H24O3,0.9999999999999999,NA,NA,NA,NA
395247.5453333333,141985.065,8466,896,269.17479629380875,8.379486,Lipids and lipid-like molecules;Prenol lipids;Monoterpenoids,subclass,1,Library,C15H24O4,0.9999999999999999,3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid,ESI-QFT,N/A,"InChI=1S/C15H24O4/c1-9(2)14(19)15(11(4)7-13(17)18)6-5-10(3)12(16)8-15/h9-11H,5-8H2,1-4H3,(H,17,18)"
1024775.8756666667,490811.6745,8790,126,271.1906330868454,10.148498,Lipids and lipid-like molecules,superclass,0.5454545454545454,In silico,C15H26O4,0.9999999999999999,NA,NA,NA,NA
45206117.888,1766721.922895,8805,409,271.20577809300516,10.989069,Lipids and lipid-like molecules;Steroids and steroid derivatives;Androstane steroids,subclass,1,Library,C19H26O,0.9999999999999999,Dehydroepiandrosterone,Orbitrap,CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O,"InChI=1S/C19H28O2/c1-18-9-7-13(20)11-12(18)3-4-14-15-5-6-17(21)19(15,2)10-8-16(14)18/h3,13-16,20H,4-11H2,1-2H3/t13-,14-,15-,16-,18-,19-/m0/s1"
78874.916,36502.631,8917,5185,272.22226595247724,9.811713,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C15H26O3,0.9999999999999999,NA,NA,NA,NA
66227.18866666667,2513.8773499999998,9169,1109,274.20135579291235,5.9594936,Organoheterocyclic compounds;Piperidines,class,1,In silico,C14H27NO4,0.9999999999999999,NA,NA,NA,NA
1498897.9323333334,480521.4715,9519,5333,277.14366348391843,9.592611,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,C16H20O4,0.9999999999999999,NA,NA,NA,NA
1498897.9323333334,480521.4715,9528,5333,277.1437187858455,9.728727,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,NA,NA,NA,NA,NA,NA
1498897.9323333334,480521.4715,9531,5333,277.1437264682084,9.874518,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,C16H20O4,0.9999999999999999,NA,NA,NA,NA
1498897.9323333334,480521.4715,9532,5333,277.1437291967773,9.926406,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,C16H22O5,0.9999999999999999,NA,NA,NA,NA
1498897.9323333334,480521.4715,9533,5333,277.1437382197688,10.118503,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,C16H20O4,0.9999999999999999,NA,NA,NA,NA
1498897.9323333334,480521.4715,9583,5333,277.1801070228169,10.083828,Organic oxygen compounds;Organooxygen compounds,class,0.8333333333333334,In silico,C17H24O3,0.9999999999999999,NA,NA,NA,NA
29435518.911666665,15163574.9135,9792,259,279.1591870668185,11.145077,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C16H22O4,0.9999999999999999,Spectral Match to Dibutyl phthalate from NIST14,QQQ,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3"
29435518.911666665,15163574.9135,9799,259,279.15928448789737,10.712716,Benzenoids;Benzene and substituted derivatives;Benzoic acids and derivatives,subclass,1,Library,C16H22O4,0.9999999999999999,MoNA:936691 DBP,LC-ESI-QFT,N/A,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3"
221995.89333333334,50423.085,9802,847,279.15931536792107,8.150111,Lipids and lipid-like molecules;Prenol lipids;Sesquiterpenoids,subclass,1,In silico,C16H22O4,0.9999999999999999,NA,NA,NA,NA
732433.078,231328.46300000002,10148,2059,281.21124731561883,10.993856,Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,subclass,1,In silico,C17H28O3,0.9999999999999999,NA,NA,NA,NA
732433.078,231328.46300000002,10151,2059,281.2112867395587,10.843016,Lipids and lipid-like molecules;Fatty Acyls;Lineolic acids and derivatives,subclass,1,In silico,C17H28O3,0.9999999999999999,NA,NA,NA,NA
624998.711,86146.9335,10580,1801,284.96133484458375,7.9953976,Organic acids and derivatives;Organic phosphoric acids and derivatives;Phosphate esters,subclass,1,Library,C5H7N2O6P3,0.7532663316582915,MassbankEU:SM825201 Tris(2-chloroethyl)phosphate|Tris(2-chloroethyl) phosphate,LC-ESI-QFT,ClCCOP(=O)(OCCCl)OCCCl,"1S/C6H12Cl3O4P/c7-1-4-11-14(10,12-5-2-8)13-6-3-9/h1-6H2"
1024775.8756666667,490811.6745,10677,126,285.18507704111613,10.799493,Lipids and lipid-like molecules,superclass,0.5454545454545454,In silico,C17H26O2,0.9999999999999999,NA,NA,NA,NA
1024775.8756666667,490811.6745,10694,126,285.20600070646145,10.886381,Lipids and lipid-like molecules,superclass,0.5454545454545454,In silico,C16H28O4,0.9999999999999999,NA,NA,NA,NA
111621.8,11291.878,11354,5589,290.24806166219963,7.911484,Lipids and lipid-like molecules,superclass,1,In silico,C19H31NO,0.963316582914573,NA,NA,NA,NA
9982764.918666666,5893575.991,11481,1876,291.19550740280533,11.259443,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H26O3,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11482,1876,291.19551603326045,11.3688545,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,NA,NA,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11483,1876,291.1955327214308,11.09446,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H26O3,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11486,1876,291.19557549784537,10.696545,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H26O3,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11488,1876,291.1955892848235,10.834262,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H26O3,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11499,1876,291.19565883766984,10.513369,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H32O6,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
9982764.918666666,5893575.991,11506,1876,291.195754123601,10.322075,Phenylpropanoids and polyketides;Cinnamic acids and derivatives;Cinnamic acid esters,subclass,1,Library,C18H26O3,0.9999999999999999,Octinoxate,Orbitrap,CCCCC(CC)COC(=O)C=Cc1ccc(OC)cc1,NA
3187113.220333333,1343965.9205,11510,583,291.21681144124335,8.080607,Lipids and lipid-like molecules,superclass,0.8,In silico,C15H30O5,0.9999999999999999,NA,NA,NA,NA
